source,candidate_type,dataset,method,path,exists,shape,runs,T,alpha,param,notes
final_plot_online.py,strong_data_candidate,Vessel,FastPRB,results/online_link_prediction/Vessel_FastPRB_alpha0.85_eps2.86e-07_T5000_lr10.01_lr20.004_202601242113/final_results.npy,True,10x5000x5,10,5000,0.85,eps2.86e-07,
final_plot_online.py,strong_data_candidate,Vessel,PRB,results/online_link_prediction/Vessel_PRB_alpha0.85_powT50_T5000_lr10.01_lr20.004_202601242113/final_results.npy,False,,,5000,0.85,powT50,missing
accuracy_plot.py,strong_data_candidate,MovieLens,FastPRB,results/online_link_prediction/MovieLens_FastPRB_alpha0.85_eps8.33e-05_T10000_lr10.0073_lr20.0004_202601291141/final_results.npy,True,10x10000x5,10,10000,0.85,eps8.33e-05,
accuracy_plot.py,strong_data_candidate,MovieLens,PRB,results/online_link_prediction/MovieLens_PRB_alpha0.85_powT50_T10000_lr10.0073_lr20.0004_202601290025/final_results.npy,True,10x10000x5,10,10000,0.85,powT50,
accuracy_plot.py,strong_data_candidate,Facebook,FastPRB,results/online_link_prediction/Facebook_FastPRB_alpha0.85_eps0.000248_T10000_lr10.06_lr20.02_202601291743/final_results.npy,True,10x10000x5,10,10000,0.85,eps0.000248,
accuracy_plot.py,strong_data_candidate,Facebook,PRB,results/online_link_prediction/Facebook_PRB_alpha0.85_powT50_T10000_lr10.06_lr20.02_202601291452/final_results.npy,True,10x10000x5,10,10000,0.85,powT50,
accuracy_plot.py,strong_data_candidate,Amazon,FastPRB,results/online_link_prediction/Amazon_fashion_FastPRB_alpha0.85_eps0.000125_T5000_lr10.1_lr20.01_202601291742/final_results.npy,True,10x5000x5,10,5000,0.85,eps0.000125,
accuracy_plot.py,strong_data_candidate,Amazon,PRB,results/online_link_prediction/Amazon_fashion_PRB_alpha0.85_powT50_T5000_lr10.1_lr20.01_202601291452/final_results.npy,True,10x5000x5,10,5000,0.85,powT50,
accuracy_plot.py,strong_data_candidate,GrQc,FastPRB,results/online_link_prediction/Grqc_FastPRB_alpha0.85_eps0.000191_T10000_lr10.01_lr20.004_202601291743/final_results.npy,True,10x10000x5,10,10000,0.85,eps0.000191,
accuracy_plot.py,strong_data_candidate,GrQc,PRB,results/online_link_prediction/Grqc_PRB_alpha0.85_powT50_T10000_lr10.01_lr20.004_202601291452/final_results.npy,True,10x10000x5,10,10000,0.85,powT50,
accuracy_plot.py,strong_data_candidate,Collab,FastPRB,results/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T5000_lr10.01_lr20.004_202601291248/final_results.npy,True,10x5000x5,10,5000,0.85,eps4.24e-06,
accuracy_plot.py,strong_data_candidate,Collab,PRB,results/online_link_prediction/Collab_PRB_alpha0.9_powT50_T5000_lr10.01_lr20.004_202601290042/final_results.npy,True,10x5000x5,10,5000,0.9,powT50,
accuracy_plot.py,strong_data_candidate,PPA,FastPRB,results/online_link_prediction/PPA_FastPRB_alpha0.85_eps0.000191_T5000_lr10.01_lr20.004_202601250049/final_results.npy,True,10x5000x5,10,5000,0.85,eps0.000191,
accuracy_plot.py,strong_data_candidate,PPA,PRB,results/online_link_prediction/PPA_PRB_alpha0.85_powT50_T5000_lr10.01_lr20.004_202601211613/final_results.npy,True,3x5000x5,3,5000,0.85,powT50,
accuracy_plot.py,strong_data_candidate,Vessel,FastPRB,results/online_link_prediction/Vessel_FastPRB_alpha0.85_eps2.86e-07_T5000_lr10.01_lr20.004_202601242113/final_results.npy,True,10x5000x5,10,5000,0.85,eps2.86e-07,
accuracy_plot.py,strong_data_candidate,Vessel,PRB,results/online_link_prediction/Vessel_PRB_alpha0.85_powT50_T5000_lr10.01_lr20.004_202601242113/final_results.npy,False,,,5000,0.85,powT50,missing
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/202601290007_Batch_Output/MovieLens_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;23484 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Collab,,results/online_link_prediction/plots/202601291148_Batch_Output/ogbl-Collab_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;26742 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Collab,,results/online_link_prediction/plots/202601291149_Batch_Output/ogbl-Collab_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;25374 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Collab,,results/online_link_prediction/plots/202601291150_Batch_Output/ogbl-Collab_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;26246 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Collab,,results/online_link_prediction/plots/202601291151_Batch_Output/ogbl-Collab_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;26387 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Collab,,results/online_link_prediction/plots/202601291152_Batch_Output/ogbl-Collab_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;25374 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Collab,,results/online_link_prediction/plots/202601291228_Batch_Output/ogbl-Collab_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;26456 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/202601291327_Batch_Output/MovieLens_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;23848 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Collab,,results/online_link_prediction/plots/202601291330_Batch_Output/ogbl-Collab_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;26658 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Collab,,results/online_link_prediction/plots/202601291432_Batch_Output/ogbl-Collab_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;33175 bytes
results/online_link_prediction/plots,plot_candidate,AmazonFashion,,results/online_link_prediction/plots/202601291740_Batch_Output/AmazonFashion_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;22261 bytes
results/online_link_prediction/plots,plot_candidate,Facebook,,results/online_link_prediction/plots/202601291740_Batch_Output/Facebook_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;33685 bytes
results/online_link_prediction/plots,plot_candidate,GrQc,,results/online_link_prediction/plots/202601291740_Batch_Output/GrQc_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;26570 bytes
results/online_link_prediction/plots,plot_candidate,AmazonFashion,,results/online_link_prediction/plots/202601291827_Batch_Output/AmazonFashion_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;22261 bytes
results/online_link_prediction/plots,plot_candidate,Facebook,,results/online_link_prediction/plots/202601291827_Batch_Output/Facebook_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;33685 bytes
results/online_link_prediction/plots,plot_candidate,GrQc,,results/online_link_prediction/plots/202601291827_Batch_Output/GrQc_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;26570 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/202603230039_Batch_Output/MovieLens_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;32691 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/202603231500_Batch_Output/MovieLens_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;57902 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/202603231507_Batch_Output/MovieLens_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;23484 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/202603231632_Batch_Output/MovieLens_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;31635 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/202603252004_Batch_Output/MovieLens_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;18450 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/202603252005_Batch_Output/MovieLens_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;16170 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Collab,,results/online_link_prediction/plots/202603252007_Batch_Output/ogbl-Collab_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;20407 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-PPA,,results/online_link_prediction/plots/202603252010_Batch_Output/ogbl-PPA_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;19425 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-PPA,,results/online_link_prediction/plots/202603252011_Batch_Output/ogbl-PPA_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;18360 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-PPA,,results/online_link_prediction/plots/202603252012_Batch_Output/ogbl-PPA_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;15603 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Vessel,,results/online_link_prediction/plots/202603252012_Batch_Output/ogbl-Vessel_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;14979 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-PPA,,results/online_link_prediction/plots/202603252013_Batch_Output/ogbl-PPA_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;19235 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Vessel,,results/online_link_prediction/plots/202603252016_Batch_Output/ogbl-Vessel_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;16086 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Collab,,results/online_link_prediction/plots/202603262125_Batch_Output/ogbl-Collab_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;30038 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Collab,,results/online_link_prediction/plots/202603262207_Batch_Output/ogbl-Collab_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;30038 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/202603262235_Batch_Output/MovieLens_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;21366 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Collab,,results/online_link_prediction/plots/202603262240_Batch_Output/ogbl-Collab_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;30038 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Collab,,results/online_link_prediction/plots/202603271142_Batch_Output/ogbl-Collab_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;30038 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Collab,,results/online_link_prediction/plots/202603280031_Batch_Output/ogbl-Collab_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;17316 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Collab,,results/online_link_prediction/plots/202603280032_Batch_Output/ogbl-Collab_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;17456 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/202603301412_Batch_Output/MovieLens_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;16170 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Collab,,results/online_link_prediction/plots/202603301412_Batch_Output/ogbl-Collab_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;20406 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-PPA,,results/online_link_prediction/plots/202603301412_Batch_Output/ogbl-PPA_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;16966 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Collab,,results/online_link_prediction/plots/202603301429_Batch_Output/ogbl-Collab_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;35570 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Collab,,results/online_link_prediction/plots/202603301520_Batch_Output/ogbl-Collab_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;16685 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Collab,,results/online_link_prediction/plots/202603301521_Batch_Output/ogbl-Collab_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;16822 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/202603301923_Batch_Output/MovieLens_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;16170 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/202603301923_Batch_Output/MovieLens_Regret_vs_Time.pdf,True,,,,,,regret;time;28160 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/202603301927_Batch_Output/MovieLens_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;16170 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/202603301927_Batch_Output/MovieLens_Regret_vs_Time.pdf,True,,,,,,regret;time;28160 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/202603301935_Batch_Output/MovieLens_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;15666 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/202603301935_Batch_Output/MovieLens_Regret_vs_Time.pdf,True,,,,,,regret;time;33687 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/202603301938_Batch_Output/MovieLens_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;16970 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/202603301938_Batch_Output/MovieLens_Regret_vs_Time.pdf,True,,,,,,regret;time;28697 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/202603301940_Batch_Output/MovieLens_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;19477 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/202603301940_Batch_Output/MovieLens_Regret_vs_Time.pdf,True,,,,,,regret;time;27476 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Collab,,results/online_link_prediction/plots/202603301941_Batch_Output/ogbl-Collab_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;20406 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Collab,,results/online_link_prediction/plots/202603301943_Batch_Output/ogbl-Collab_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;21551 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Collab,,results/online_link_prediction/plots/202603301943_Batch_Output/ogbl-Collab_Regret_vs_Time.pdf,True,,,,,,regret;time;20073 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/202603301944_Batch_Output/MovieLens_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;15029 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/202603301944_Batch_Output/MovieLens_Regret_vs_Time.pdf,True,,,,,,regret;time;20761 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/202603301945_Batch_Output/MovieLens_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;16620 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/202603301945_Batch_Output/MovieLens_Regret_vs_Time.pdf,True,,,,,,regret;time;19064 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Collab,,results/online_link_prediction/plots/202603311319_Batch_Output/ogbl-Collab_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;30038 bytes
results/online_link_prediction/plots,plot_candidate,AmazonFashion,,results/online_link_prediction/plots/202604051523_Batch_Output/AmazonFashion_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;16251 bytes
results/online_link_prediction/plots,plot_candidate,Facebook,,results/online_link_prediction/plots/202604051523_Batch_Output/Facebook_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;17708 bytes
results/online_link_prediction/plots,plot_candidate,GrQc,,results/online_link_prediction/plots/202604051523_Batch_Output/GrQc_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;16693 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/202604051523_Batch_Output/MovieLens_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;15180 bytes
results/online_link_prediction/plots,plot_candidate,AmazonFashion,,results/online_link_prediction/plots/202604051530_Batch_Output/AmazonFashion_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;19176 bytes
results/online_link_prediction/plots,plot_candidate,Facebook,,results/online_link_prediction/plots/202604051530_Batch_Output/Facebook_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;24972 bytes
results/online_link_prediction/plots,plot_candidate,GrQc,,results/online_link_prediction/plots/202604051530_Batch_Output/GrQc_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;20428 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/202604051530_Batch_Output/MovieLens_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;22771 bytes
results/online_link_prediction/plots,plot_candidate,AmazonFashion,,results/online_link_prediction/plots/202604051533_Batch_Output/AmazonFashion_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;19109 bytes
results/online_link_prediction/plots,plot_candidate,Facebook,,results/online_link_prediction/plots/202604051533_Batch_Output/Facebook_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;24275 bytes
results/online_link_prediction/plots,plot_candidate,GrQc,,results/online_link_prediction/plots/202604051533_Batch_Output/GrQc_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;20155 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/202604051533_Batch_Output/MovieLens_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;22736 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/202605071016_Batch_Output/MovieLens_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;23639 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/202605071337_Batch_Output/MovieLens_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;23276 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/202605110941_Batch_Output/MovieLens_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;33418 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/202605111113_Batch_Output/MovieLens_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;40495 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/202605111509_Batch_Output/MovieLens_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;49886 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/202605111638_Batch_Output/MovieLens_Regret_vs_Rounds.pdf,True,,,,,,regret;rounds;24232 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/MovieLens_Regret_vs_Rounds_202601270043.pdf,True,,,,,,regret;rounds;24075 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/MovieLens_Regret_vs_Rounds_202601272100.pdf,True,,,,,,regret;rounds;24865 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/MovieLens_Regret_vs_Rounds_202601281505.pdf,True,,,,,,regret;rounds;24409 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/MovieLens_Regret_vs_Rounds_202601281519.pdf,True,,,,,,regret;rounds;59900 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/MovieLens_Regret_vs_Rounds_202601281520.pdf,True,,,,,,regret;rounds;24409 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/MovieLens_Regret_vs_Rounds_202601281522.pdf,True,,,,,,regret;rounds;24409 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/MovieLens_Regret_vs_Rounds_202601281524.pdf,True,,,,,,regret;rounds;24409 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/MovieLens_Regret_vs_Rounds_202601281535.pdf,True,,,,,,regret;rounds;24409 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/MovieLens_Regret_vs_Rounds_202601281608.pdf,True,,,,,,regret;rounds;32646 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/MovieLens_Regret_vs_Rounds_202601281609.pdf,True,,,,,,regret;rounds;32940 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/MovieLens_Regret_vs_Rounds_202601281631.pdf,True,,,,,,regret;rounds;26119 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/MovieLens_Regret_vs_Rounds_202601282332.pdf,True,,,,,,regret;rounds;20407 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/MovieLens_Regret_vs_Time_202601270043.pdf,True,,,,,,regret;time;35544 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/MovieLens_Regret_vs_Time_202601272100.pdf,True,,,,,,regret;time;36143 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/MovieLens_Regret_vs_Time_202601281505.pdf,True,,,,,,regret;time;25007 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/MovieLens_Regret_vs_Time_202601281519.pdf,True,,,,,,regret;time;60498 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/MovieLens_Regret_vs_Time_202601281520.pdf,True,,,,,,regret;time;25007 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/MovieLens_Regret_vs_Time_202601281522.pdf,True,,,,,,regret;time;34557 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/MovieLens_Regret_vs_Time_202601281524.pdf,True,,,,,,regret;time;35683 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/MovieLens_Regret_vs_Time_202601281535.pdf,True,,,,,,regret;time;35681 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/MovieLens_Regret_vs_Time_202601281608.pdf,True,,,,,,regret;time;77480 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/MovieLens_Regret_vs_Time_202601281609.pdf,True,,,,,,regret;time;84859 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/MovieLens_Regret_vs_Time_202601281631.pdf,True,,,,,,regret;time;96173 bytes
results/online_link_prediction/plots,plot_candidate,MovieLens,,results/online_link_prediction/plots/MovieLens_Regret_vs_Time_202601282332.pdf,True,,,,,,regret;time;34479 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Collab,,results/online_link_prediction/plots/ogbl-Collab_Regret_vs_Rounds_202601270016.pdf,True,,,,,,regret;rounds;20647 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Collab,,results/online_link_prediction/plots/ogbl-Collab_Regret_vs_Rounds_202601270025.pdf,True,,,,,,regret;rounds;20647 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Collab,,results/online_link_prediction/plots/ogbl-Collab_Regret_vs_Rounds_202601281530.pdf,True,,,,,,regret;rounds;20198 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Collab,,results/online_link_prediction/plots/ogbl-Collab_Regret_vs_Time_202601270016.pdf,True,,,,,,regret;time;27151 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Collab,,results/online_link_prediction/plots/ogbl-Collab_Regret_vs_Time_202601270025.pdf,True,,,,,,regret;time;27151 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Collab,,results/online_link_prediction/plots/ogbl-Collab_Regret_vs_Time_202601281530.pdf,True,,,,,,regret;time;26704 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-PPA,,results/online_link_prediction/plots/ogbl-PPA_Regret_vs_Rounds_202601270034.pdf,True,,,,,,regret;rounds;21876 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-PPA,,results/online_link_prediction/plots/ogbl-PPA_Regret_vs_Rounds_202601281540.pdf,True,,,,,,regret;rounds;21432 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-PPA,,results/online_link_prediction/plots/ogbl-PPA_Regret_vs_Time_202601270034.pdf,True,,,,,,regret;time;20686 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-PPA,,results/online_link_prediction/plots/ogbl-PPA_Regret_vs_Time_202601281540.pdf,True,,,,,,regret;time;20236 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Vessel,,results/online_link_prediction/plots/ogbl-Vessel_Regret_vs_Rounds_202601262359.pdf,True,,,,,,regret;rounds;21772 bytes
